ja,en
で、まあ 、今は簡単な日本語で話して、あの、日本 語を勉強してる皆さんも、私のチャンネル を見ている皆さんも、え、少しなんか 新しいことを頑張ってね、できたらいいな と 思って、今このチャレンジをしています。,"So, I'm speaking in simple Japanese right now, and I'm taking on this challenge with the hope that all of you who are studying Japanese and watching my channel will try your best to try something new."
うん。,Yeah.
はい。,yes.
なんかちょうど良かった。,It was just right.
今 これは橋かな?多分橋、橋があるから。,"Now, is this a bridge? Probably a bridge, because there is a bridge."
うん。,Yeah.
このカメラに雨が当たらなくてちょうど いいですね。,It's good that the rain doesn't hit this camera.
あと多分あの京都駅を出発し てから まだ休んでいなかったから,"Also, I probably hadn't had a rest since leaving Kyoto Station."
ちょっとここで 休みたいと思います。,I think I'll take a break here for a bit.
ああ、そう。,"Oh, right."
昨日、昨日なんかあの、 えー、プロテインバーをちょっと ここに来る前に買ってきたので、ちょっと それも食べながら はい。,"Yesterday, I bought a protein bar before coming here, so I ate that too."
ちょ、ちょっとだけ休憩しましょう 。,"Hey, let's take a little break."
うん。,Yeah.
ちょっとここで休みます。,I'll take a break here for a bit.
ああ、こが痛いね。,"Ah, this hurts."
やばいなあ。,That's bad.
本当できるかな? 明日が怖いですね。,Can I really do it? I'm scared of tomorrow.
明日なんかすごい筋肉 痛 筋肉痛がもうやばそう。,I'm going to have some really bad muscle pain tomorrow.
それが怖いですね。,That's scary.
あれプロテインバー持ってきたけどどこか だな。,"Oh, I brought a protein bar, but where is it?"
え、ホテルに忘れた。,"Oh, I forgot it at the hotel."
実はまだね、今日 どこに止まるか,"Actually, I still don't know where I'll stop today."
分かりません。,I don't know.
うん。,Yeah.
何もよ、もちろん何も予約してい ませんよ。,"Nothing, of course I haven't made any reservations."
だから ここで寝るかもしれません。,So maybe I'll sleep here.
いや、それは多分無理だね。,"No, that's probably impossible."
無理だけど。,It's impossible though.
今寒いからね。,Because it's cold now.
京都は寒いですよ。,It's cold in Kyoto.
なんか京都、京都はあの大阪や名古屋より ちょっと寒いですよね。,Kyoto is a little colder than Osaka or Nagoya.
あれ全然ない。,That's not there at all.
あったあったった。,"Yes, there it was."
プロテイン バー。,Protein bar.
ああ、そう。,"Oh, right."
まだ朝ご飯ちょっと遅い 朝ご飯を食べて食べたのでまだあまりお腹 が空いてないけど いや、たくさん歩かなきゃいけないからね 。,"It's still a little late for breakfast. I've had breakfast so I'm not very hungry yet, but no, I have to walk a lot."
多分食べた方がいいですね。,Maybe it's better to eat it.
ああ。,ah.
うわあ。,Wow.
なんか本当に今思っていること。,That's really what I'm thinking right now.
あの京都駅を出て今初めて座りました。,This is the first time I've sat down since leaving Kyoto Station.
,
ああ、もう今本当にああね、寝ることが できますよ。,"Ah, I can really go to sleep now."
もう寝られますよ。,You can go to sleep now.
もうああ 、幸せ。,"Ah, I'm so happy."
気持ちいい。,It feels good.
そう。,yes.
座っていることが気持ちいい。,It feels good to sit.
はい、いただきます。,"Yes, thank you."
うん。,Yeah.
最高じゃないですか?誰もいません。,Isn't that great? There's no one here.
前に 川があります。,There is a river in front of you.
特別な経験ですよ。,It's a special experience.
うん。,Yeah.
皆さんもできますからね。,You can do it too.
もし ね、日本に来て、ま、天気が良かったら めっちゃいい経験ができると思います。,"If you come to Japan and the weather is nice, I think you'll have a great experience."
今日はあまり天気が良くないけど、 多分後で晴れると思いますから。,"The weather isn't very good today, but I think it will probably clear up later."
うん。,Yeah.
,
眠い。,sleepy.
ここにベッドがあったら寝られますよ。,"If there was a bed here, I could sleep."
あ、でもね、まだ本当に長いから こうやって休みながら 行った方がいいですね。,"Ah, but it's still a really long way to go, so it's better to take breaks like this as you go."
うん。,Yeah.
また後で ちょっとその本当に地元の小さいなんか レストランに 行きたいですね。,"Later, I'd like to go to a small, local restaurant."
うん。,Yeah.
れた。,It was.
いや、でも面白いな。,"No, but it's interesting."
うん。,Yeah.
じゃ、ちょっと、まあ、10分ぐらい ここで休憩してまた 歩き始めます。,"Well, let's take a short break here for about 10 minutes and then start walking again."
ちょっと10分間 楽しみたいと思います。,I'd like to have some fun for 10 minutes.
,
[音楽] 荒れてきました。,[MUSIC] It's getting rough.
よし、 まっすぐ、まっすぐ進みます。,"Okay, go straight, go straight."
まっすぐ 歩きます。,Walk straight.
ああ、気持ちいい。,"Ah, that feels good."
こんにちは。,Hello.
なんか釣れるんですか? はい。,Did you catch anything? Yes.
皆さん、今川沿いの川沿いのエリア が終わります。,"Everyone, we've finished the riverside area along the Imagawa River."
今からこの 橋を 渡ってはい。,Let's cross this bridge now.
ちょっと川沿いじゃない別の エリアを歩きたいと思います。,I would like to walk in a different area that is not along the river.
いやあ、 多分今このエリアは1番気持ちがいい エリアでしたね。,"Well, this was probably the most pleasant area right now."
歩いてて1番 すごいなんか楽しむことができましたよ。,I had the most amazing time walking around and had a great time.
,#VALUE!
良かった。,it was good.
でもあのあまり坂がないんです けど歩いてるからやっぱ足が疲れてますね 。,"But even though there aren't many slopes, my legs still get tired from walking."
うん。,Yeah.
そう。,yes.
なんかハイキングだったら あの 時々急なところがあるし坂がたくさん 坂とか階段がたくさんあるからもうすぐ 疲れるんですけどすごくフラット平な道だ からあまり今は疲れていないけど休んだ時 にすごく ああ疲れたってなりますね。,"If I were hiking, there would be some steep sections and lots of slopes and stairs, so I would soon get tired, but this is a very flat road, so although I don't feel tired at the moment, when I rest I feel really tired."
はい。,yes.
いやあ、頑張ります。,"Well, I'll do my best."
じゃあまたね。,see you later.
いや 、綺麗な川でした。,"No, it was a beautiful river."
さあ、行きましょう。,Let's go.
はい。,yes.
え、今 、ま、何もない普通の住宅街に 来ました。,"Well, now I've come to an ordinary residential area with nothing in it."
,
へえ。,Wow.
そうですね。,I agree.
ちょっとなんか雨、雨 がたくさん降ったり 病んだり降ったり病んだりしているから うん。,"It's been raining a little, a lot, and it's been raining a lot, and I'm sick, and it's been raining a lot, so yeah."
今はちょっと太陽があります。,There's a bit of sun now.
晴れ てますね。,It's sunny.
さっきまで結構強い雨が降って いて大変でした。,"It had been raining quite heavily until just now, so it was quite difficult."
いやあ、 すごい。,"Wow, that's amazing."
ちょっと あの 結構足、足首とふハぎとお尻と 、えー、腰と肩が痛い。,"Well, my feet, ankles, calves, buttocks, lower back and shoulders hurt quite a bit."
[笑い] 痛いです。,[Laughs] It hurts.
うん。,Yeah.
ま、でもま、大変だと思ってましたから 大丈夫ですけどね。,"Well, I thought it would be difficult, so it's okay."
うん。,Yeah.
いつもあの 出発する前に 私の妻や、ま、妻の家族、私の家族に、え,"Before I leave, I always tell my wife, her family, and my family,"
、どうして、どうしてそれをするの?って 、ま、みんなに聞かれましたよ。,"Well, everyone asked me, why, why would you do that?"
みんな、 え、どうして?いや、分かりますよ。,"Everyone, you might be wondering, ""Why?"" Well, I understand."
だっ て、あの新幹線で15分ぐらい、京都から 大阪まで15分ぐらいですよ。,"After all, it only takes about 15 minutes on the Shinkansen, from Kyoto to Osaka."
普通の電車 で30分40分で着きますからね。,It takes 30 to 40 minutes to get there by regular train.
そう。,yes.
ま、普通はね、歩きませんよね。,"Well, normally, you don't walk."
ま 、でもこの 分からないなんでするか分からないこと、 理由がないことが1番大切だと思います。,"Well, I think the most important thing is that we don't know why we do it, and that there is no reason."
うん。,Yeah.
本当に最近そう思いますね。,I've really been thinking that lately.
はい。,yes.
あの、私の日本人の、あ、ちょっと待って 。,"Um, my Japanese, oh, wait a minute."
えっと、 ん、 どこですか? ちょっと待ってね。,"Um, hmm, where is it? Hold on a moment."
ああ、,"ah,"
ここは左ですね。,This is on the left.
はい。,yes.
そう、なんかあの私の日本人の バックパッカーの友達にああ、ちょっと 今度 あの京都から大阪まで歩く歩くんだよって 言ったんですけど 面白い面白いですよ。,"Yes, I told my Japanese backpacker friend that I was going to walk from Kyoto to Osaka, and it was really fun."
あのその人は今何歳 ?5050歳ぐらいかな?ま、50歳 ぐらいだと思うんですけど。,"How old is that person now? Around 50 or 50? Well, I think he's around 50."
わ、あの、僕も去年 神戸から京都まで歩きましたって 言ってびっくりしましたね。,"Wow, you were surprised when I told you that I walked from Kobe to Kyoto last year too."
神戸は大阪 よりもっと遠いからね。,Kobe is farther away than Osaka.
すごいですよね。,That's amazing.
なんか、あの、私と、あ 、私と同じことを言ってましたよ。,"Like, um, he said the same thing as me and, ah, me."
なんか 刺激が欲しかったとか だからなんか旅人,"I wanted some excitement, so I became a traveler"
バックパッカーとか旅人は本当に[笑い] 考えていることが多分同じだと思います。,I think backpackers and other travelers probably think the same way [laughs].
でもま、ま、普通の人は あまり分からないと思いますね。,"But, well, I don't think the average person would understand that."
え、どう してってなりますよね。,You might be wondering what's going on.
私の両親もそう でしたし。,My parents were like that too.
そうそう。,oh yeah.
そう。,yes.
普通は、え、なんでどうして、え、電車で 30分で行けるのにどうして歩いていくの ? 大丈夫ってなりますよね。,"Normally you'd think, ""Why, why would you walk when you can get there in 30 minutes by train?"" and think, ""It's fine."""
そう。,yes.
ま、でも そういうことが好きだからね。,"Well, but that's what I like to do."
うん。,Yeah.
ああ。,ah.
あの、あの気持ちは大丈夫。,"Um, that feeling is okay."
今その元気 です。,I'm feeling fine now.
でもなんか途中で なんかちょっと止まって あの飲み物飲み物をカから出して 飲んだりする時に体がもうめっちゃ疲れ,"But somehow, when I stopped for a moment and took the drink out of the cup and drank it, my body was already really tired."
てるなって思いました。,I thought that was amazing.
だから絶対明日は 筋肉痛が 来ると思いますね。,So I'm sure I'll have muscle pain tomorrow.
そう。,yes.
なんか、あの、ハイキングをなんか ネパールで私はハイキングをしていたん ですけど、 あの、 1週間ぐらいあのひま屋の山の近くを ハイキングしていました。,"I was hiking in Nepal, and I spent about a week hiking near Himaya Mountain."
で、え、まあ1日目、1日目からずっと 筋肉痛があって、2日目、3日目、4日目 はだんだんだんだんだんだんもっと大変に なりましたよ。,"So, well, from the first day, I had muscle pain, and on the second, third and fourth days it got progressively more difficult."
で、もう本当に最後の日は 歩けませんでした。,"And on the last day, I really couldn't walk."
うん。,Yeah.
歩くとすぐ足が 釣って動けなくなりましたね。,"As soon as I walked, my legs cramped and I couldn't move."
だから休ま なければいけませんでした。,So I had to take a rest.
そう、だから 最初の日は、ま、もちろん頑張れる。,"Yes, so on the first day, well, of course I'll do my best."
大変,hard
だけど、ま、頑張れると思います。,"But, well, I think I'll do my best."
ま、次 の日がね、ちょっと 大変ですよね。,"Well, the next day is going to be a bit tough."
痛いからベッドから起きて 歩き始めるのが大変ですよね。,It's so painful that it's hard to get out of bed and start walking.
あ、 ちょっと待って。,"Oh, wait a minute."
まっすぐ 大丈夫かな?あ、大丈夫ですね。,"Is it okay to go straight? Oh, it's okay."
しばらく しばらくまっすぐですね。,It's been straight for a while.
うん。,Yeah.
大丈夫 大丈夫。,"It's okay, it's okay."
あ、もうじゃ、今からしばらく こんな感じの住宅街ですね。,"Well, this is what the residential area will look like for a while from now on."
ま、ここは もう 外国人はいませんよね。,"Well, there are no foreigners here anymore."
そう、日本に住ん でる人がここにたくさん います。,"Yes, there are a lot of people here who live in Japan."
そう、こういう場所は多分、 ま、私にとって、ま、あまり面白くない 場所かもしれません。,"Yes, this kind of place is probably, well, maybe not a very interesting place for me."
でもその 日本に住んでいない人、外国の人にとって,"But for those who don't live in Japan, for foreigners"
多分こういうすごい日本の住宅街の景色も ね、面白いんですよね、多分。,I think the scenery of these amazing Japanese residential areas is probably interesting too.
ま、分かり ますよ。,"Well, I understand."
私もあの、あの、他の国に行った 時、そう、住宅街の景色も楽しかった。,"When I went to other countries, I also enjoyed the scenery of residential areas."
ワクワクしました。,I was excited.
うん。,Yeah.
そうね。,That's right.
ヨーロッパに行った時も ヨーロッパの普通のなんか全然 全然観光地じゃない場所がなんか1番 良かったです。,"When I went to Europe, the places that I enjoyed the most were the ordinary European places that weren't touristy at all."
そう。,yes.
と、ま、ま、全部 同じだね。,"Well, well, it's all the same."
そう。,yes.
他のアジアの国に行った 時も普通の人が生活している場所を見るの が1番 嬉しかったです。,"When I went to other Asian countries, the thing that made me happiest was seeing places where ordinary people lived."
うん。,Yeah.
いい思いで。,Good thoughts.
そう。,yes.
ま、だから本当に京都から大阪まで歩くと,"So if you really walk from Kyoto to Osaka,"
色々な景色をゆっくり感じることができる からおすめですね。,I recommend it because you can take your time to enjoy the various scenery.
お、 セブンイレブンだ。,"Oh, it's 7-Eleven."
セブンイレブン。,7-Eleven.
久しぶりにコンビニを見 ました。,It's been a while since I last saw a convenience store.
ああ、嬉しい。,"Oh, I'm so happy."
あの、そう、 トイレに行きたかったんですよ。,"Um, yeah, I wanted to go to the bathroom."
で、なん かあの、あの京都とか京都の街の中の セブンイレブンはあのトイレが使えないん ですよね。,"So, for some reason, you can't use the toilets at the 7-Elevens in Kyoto and around the city of Kyoto."
そう。,yes.
人がいすぎるから。,Because there are too many people.
そう 。,yes .
だから ずっと待ってました。,So I've been waiting for a long time.
ずっと我慢してまし た。,I've been holding it in for a long time.
来たセブンイレブン。,Seven-Eleven has arrived.
ああ、よかった 。,"Oh, thank goodness."
ちょっとトイレに行って 飲み物買わなきゃいけませんね。,I need to go to the bathroom and get a drink.
飲み物を 買って ちょっとそろそろなんか昼ご飯を食べたい ですね。,I'd like to buy a drink and have some lunch soon.
遅い、遅いけど、今はもう3時 ぐらいだから遅い昼ご飯をはい、食べよう,"It's late, but it's about 3 o'clock now, so let's have a late lunch."
と思います。,I think so.
おお、 遅い昼ご飯を食べようと思います。,"Oh, I think I'll have a late lunch."
いやあ 、良かった。,"Well, that's good."
セブンイレブン ね。,"Seven-Eleven, right?"
街の中にいるとね、コンビニはもう 1つな、何?1つの角にこう、あの、 コンビニがあるから何も感じないけど、 ずっと歩いている時にコンビニを見つける とね。,"When you're in town, there's already one convenience store, what? There's one on every corner, so you don't feel anything, but when you're walking around and you find a convenience store..."
うん。,Yeah.
嬉しいね。,I'm happy.
あー、さあ、着きましたよ。,"Ah, well, we've arrived."
コあ、 コンビニセブンイレブン。,"Ah, the convenience store 7-Eleven."
イエーイ。,Yay!
ね、空が綺麗だね。,"Hey, the sky is beautiful."
雲と空。,Clouds and sky.
さあ、ちょっとここで休憩します。,"Now, let's take a short break here."
休憩。,break.
トイレに行きます。,I'm going to the bathroom.
うん。,Yeah.
あ、うわ、すごい。,"Oh wow, amazing."
温泉、温泉見つけた。,"Hot springs, I found a hot spring."
,
温泉がありますね。,There is a hot spring.
お、大きい、大きい温泉がある。,"Oh, there's a big, big hot spring."
見えますか?ここに ゆ。,Can you see it? Here it is.
Uは温泉か先頭のサインですね。,U is a sign for hot springs or the front.
ゆ。,hot water.
ゆは お湯の湯。,Yuha is hot water.
大きいね。,It's big.
こここの温泉 行きたい。,I want to go to this hot spring.
行きたい。,i wanna go.
もう 今温泉に入りたい。,I want to go to the hot springs now.
ああ、 でもまだ明るいからね。,"Ah, but it's still light out."
今温泉に入ったら もう動けない。,"If I go into the hot spring now, I won't be able to move."
もう歩きたくなくなります 。,You won't want to walk anymore.
いや、頑張ろう。,"No, let's do our best."
頑張ろう。,Let's do our best.
うん。,Yeah.
いやあ、久しぶりにやっぱ歩くと足が痛く,"Well, it's been a while since I've walked and my feet hurt."
なりますね。,That's right.
そう、見て。,"Yes, look."
ここ なんかクラクション鳴らしてる。,There's someone honking here.
見て。,Look.
ここ 今からこの昼ご飯のやばい。,"Right now, this lunch is going to be terrible."
疲れた。,tired.
ここ で昼ご飯を食べたいと思います。,I would like to have lunch here.
なんか いい感じの本当にいい感じのお店ですよ。,It's a really nice shop with a nice feel to it.
見て 美味しそうでしょ? はあ、お腹が空いたね。,"Look, doesn't it look delicious? Ah, I'm hungry."
食べれる時に食べ ないといけないので 入りたいと思います。,"I have to eat when I can, so I'd like to go in."
はい。,yes.
今3 時ぐらいですね。,It's about 3 o'clock now.
ちょっと遅い昼ご飯を食べたいと思います。,I'd like to have a late lunch.
では行きましょうよ。,Let's go then.
いらっしゃいませ。,welcome.
ああ、どうもこんにちは。,"Oh, hello there."
ああ、疲れた。,"Ah, I'm tired."
どはあそこで のおかずはもう好きなん取ってもらって結構です。,You can choose any side dishes you like from there.
,#VALUE!
あ、おかずは、あ、で、メインをここで注文してご飯もあります。,"Oh, there are side dishes, oh, and you can order your main dish here and also get rice."
ああ、分かりました。,"Oh, I see."
ありがとうございます。,thank you.
よし。,Okay.
新そばって京都の有名なそばですよね。,Shinsoba is a famous type of soba in Kyoto.
ね。,hey.
よありますね。,"Yes, there is."
うん。,Yeah.
新そばぐらいですか?京都。,Is it like new soba? Kyoto.
京都っぽいのって。,Something that feels like Kyoto.
あとた田ぬうどんとかなんか。,"Also, tata udon or something."
あ、田たぬきうどんも京都で有名なんです。,"Oh, Tanuki udon is also famous in Kyoto."
関東はなんかあれなんですか?天カなんかなんですか? 僕は名古屋の方なんですけど。,What's going on in Kanto? Is it something like Tenka? I'm from Nagoya.
あ、そっか。,"Oh, I see."
天カスかな。,Maybe it's tempura flakes.
なんかこっちはあの、えっと、上げさんと青ねぎであん はい。,"This one is, um, fried tofu and green onions, yes."
あ、あ、アンニスパン たぬきうどん。,"Ah, ah, Annispan Tanuki Udon."
あ、は京都で結構。,"Ah, Kyoto is fine."
へえ。,Wow.
じゃ、それにしか乗せるんですけど。,"Well, that's the only thing I can ride."
へえ。,Wow.
え、どっちがいいかな?たぬきうどんか西ソワどっちの方が美味しいんですかね? もうお好みなんで たぬきうどんでじゃあお願いします。,"Umm, which one should I get? Which is more delicious, Tanuki Udon or Nishi Sowa? It's a matter of preference, so I'll have Tanuki Udon, please."
いいんですか? え、今色々あるんで。,"Is that okay? Well, there's a lot going on right now."
はい。,yes.
あの、このお店カレーうどんもいです。,"Um, this restaurant also serves curry udon."
[笑い] あ、ここはカレーうどんどが有名なんですか?,"[Laughs] Oh, is this place famous for curry udon?"
あの、中華サそばも美味しいです。,The Chinese soba noodles are also delicious.
あ、ちょっと選ぶのがありすぎ。,"Ah, there's just too much to choose from."
全部おすすめ。,I recommend them all.
え、何がいいかな? ええ。,"Well, what would you like? Yes."
はい。,yes.
もうフラッ歩いて入ったんで。,I just walked in.
うん。,Yeah.
うん。,Yeah.
そう、そう、そう、そう。,"Yes, yes, yes, yes."
よかったらおかずもございますし、 ちょっと迷うな。,"If you like, there are side dishes available too, so it's a bit difficult to decide."
迷いますよね。,It's hard to decide.
え、うん。,"Huh, yeah."
やっぱりじゃあせっかくなんで はい。,"Well, since I've come all this way, yes."
え、1番のおすすめなんですか? う、だ、もうそぜ、とりあえず全部おすすめなんで。,"Eh, is this your number one recommendation? Well, I guess that's it, I recommend them all for now."
全部おすすめか。,Do you recommend them all?
はい。,yes.
え、どうしよう。,"Eh, what should I do?"
カレうども美味しそうだな。,The curry udon looks delicious too.
そうですね。,I agree.
めっちゃ友不段。,Very unfriendly.
無大丈夫です。,"No, it's okay."
えっと、え、どうしよう。,"Um, well, what should I do?"
悩みますね。,It's a tough decision.
悩みます ねえ。,I'm worried.
悩みます。,I'm worried.
うーん。,Hmm.
カレーうどんにしようかな。,I think I'll have curry udon.
食べて。,Eat it.
カレーうどんでいいですか?いいですか?やったら [笑い] カレーうどんでお願いします。,"Can I have curry udon? Is that okay? If so, [laughs] I'd like curry udon please."
ちなみにおげと 2 種類あるんですけどどっちがよろしい?おげでよろしいですか? えっと、あ、肉カレーうどんってことですか? じゃ、肉カレーうどんで。,"By the way, there are two types, Oge and Udon. Which one would you like? Is Oge okay? Um, oh, you mean meat curry udon? Then I'll have meat curry udon."
,
肉カレーうどんで。,Meat curry udon.
はい。,yes.
わかりました。,got it.
お、ご飯ですね。,"Oh, it's rice."
ご飯はよろしいですか? ご飯も 大中所座るんですけど。,Would you like to eat? We also have a seat in the main dining area.
ああ、ご飯は今はいいか? はい、とりあえず大丈夫です。,"Oh, are you ready to eat now? Yes, I'm fine for now."
ありがとうございます。,thank you.
迷う。,I'm confused.
あ、疲れた。,"Oh, I'm tired."
ああ。,ah.
ああ。,ah.
いて。,There.
ち、あ、水もらおうか。,"Uh, uh, can I get some water?"
お水ってもらえますか?いか?あ、いいすよ。,"Can I have some water please? Yes, sure."
京都駅から今歩いてて。,I'm walking from Kyoto Station now.
そうなんですよ。,That's right.
だから すっごいですね。,So that's amazing.
そう、そう。,oh yeah.
結構あれ結構来ましたね。,Quite a lot of people have come.
京 何かを目的てですか?こ いや、あの、大阪まで行く つもりですか?そう、そう、そうです。,"Kyo: What is your purpose? Ko: No, um, are you planning to go to Osaka? Yes, yes, that's right."
そうです。,that's right.
[笑い] 頑張ってください。,[Laughs] Good luck.
そうでっと今寄ってめっちゃ美味しそうだったから。,"Yes, I just stopped by and it looked really delicious."
うん。,Yeah.
どのぐらい時間かかりましたか? どのぐらいがかかったかな?今でもここまで 11時に出たん11時10,How long did it take? How long did it take? I still leave at 11 o'clock.
時半ぐらいに出て4時4時間半5時間5 時間弱。,"I left around 4:30 and it took just under 4:30, 5:5 hours."
あ、京的からここまでですか。,"Oh, so this is as far as Kyoto goes?"
ええぐら でこまで大阪まで行く。,Eegura goes all the way to Osaka.
行くんですけど多分高槻 あ、はいはいはいはい。,"I'm going, probably to Takatsuki. Oh, yes, yes, yes, yes."
で、1泊 ああ、1泊しあるんですか? 高槻ではい。,"So, one night stay? Oh, you're staying one night? Yes, in Takatsuki."
高槻までが多分あと 4時間ぐらいかな。,It'll probably be about four hours until we get to Takatsuki.
多分ある。,Probably.
はい。,yes.
ちょうど半分休憩。,Just half a break.
あ、そうですね。,"Ah, I see."
え、すごい。,"Wow, that's amazing."
な んかこれこな、なんかやってあるんですか? ん? なんかやってあるんですか?これ映。,"Something's wrong here, is something going on? Hmm? Is something going on? This is a picture."
あ、YouTube 自分だけ、自分だけ映してるんですけど。,"Oh, on YouTube I'm only showing myself."
そうなんですよ。,That's right.
それあの、歩いてますって。,"Well, it's walking."
そうです。,that's right.
そうです。,that's right.
はい。,yes.
は、すごい優しい人。,He's a very kind person.
フレンドリーですね。,That's friendly.
ね、出会いはいですね。,"See, meeting someone new is great."
座れるのが幸せだ。,I'm happy to be able to sit down.
あ、あ、めっちゃいい感じのお店、レストランですよ。,"Wow, it's a really nice shop and restaurant."
そう、なんかさっき今マップで調べた、地図で調べたんですけど、多分あの、今日は高槻島で行きたいと思います。,"Yes, I just looked it up on the map, and I think I'd like to go to Takatsuki Island today."
大阪の高槻島で。,On Takatsuki Island in Osaka.
ここからあと 4時間ぐらい、4,"About 4 hours from here, 4"
時間歩きたいと思います。,I want to walk for a while.
いやあ、頑張ります。,"Well, I'll do my best."
いや、でもここで美味しいご飯を食べてで、高槻まで頑張っていきますよ。,"No, but I'll eat some delicious food here and then do my best to get to Takatsuki."
腰が痛いですね。,My back hurts.
ああ、 ありがとうございます。,"Ah, thank you."
美味しそう。,looks delicious.
だけおか。,Only Oka.
ありがとうございます。,thank you.
カレーうどんですよ。,It's curry udon.
久しぶりに食べます。,It's been a while since I last ate it.
カレーうどん。,Curry udon.
いただきます。,I'll enjoy having this.
うん。,Yeah.
うん。,Yeah.
うわ、美味しい。,"Wow, delicious."
うわあ。,Wow.
ああ。,ah.
温かい。,warm.
体が温まりますね。,It warms up your body.
そう。,yes.
出汁が すごく美味しい。,The broth is very delicious.
いやあ、美味しいものを食べるとね、疲れ が 取れますね。,Eating something delicious really helps relieve fatigue.
,
うん。,Yeah.
暑い。,hot.
ああ、美味しい。,"Ah, delicious."
うん。,Yeah.
美味しいですね。,It's delicious.
うん。,Yeah.
うん。,Yeah.
180円いただきます。,It will cost 180 yen.
すいません。,Sorry.
ありがとうございます。,thank you.
あ、すいません。,"Oh, sorry."
ありがとうございました。,thank you very much.
ありがとうございます。,thank you.
ありがとうございます。,thank you.
おきに ふう。,Thank you.
いや、食べすぎた。,"No, I ate too much."
めっちゃあ、良かったね。,That was really good.
元気になりましたよ。,I feel much better now.
お、カメラすごい元気になりました。,"Wow, the camera is doing great."
やっぱ食べ物はすごいね。,The food is amazing after all.
元気になりますよ。,It will make you feel better.
さあ、なんかあの地図を見るといつもえ、まだまだこれしか来てないのって思うんですけど ね。,"Whenever I look at that map, I always think, ""Oh, I haven't come this far yet."""
少しずつですよね。,"It's little by little, right?"
日本語の勉強も同じ,The same goes for studying Japanese.
1日で上手になりませんよ。,You won't get good at it in a day.
1つずつ、少しずつ。,"One by one, little by little."
さあ、 すごいお腹いっぱい。,"Now, I'm super full."
さあ、楽しみだね。,"Now, that's exciting."
うん。,Yeah.
すごい優しくて 多分あの家族で経営してるレストランです ね。,They were so kind and I think the restaurant is probably run by that family.
うん。,Yeah.
いいな。,That's nice.
私の叔父もラーメン矢 をやっているのでなんか なんかいい雰囲気の お店でした。,"My uncle also runs Ramen Ya, so the restaurant has a really nice atmosphere."
よし。,Okay.
