ja,en
あの、食べるまでめっちゃ疲れてたけど、 めっちゃ元気になりましたね。,"I was really tired before I ate it, but now I feel so much better."
さあ、行きましょう。,Let's go.
頑張りますよ。,I'll do my best.
[音楽] [音楽] はい。,[MUSIC] [MUSIC] Yes.
なんか今はね、あの工場とか工場が あって何もないエリアに来ました。,Now I've come to an area where there are factories and other plants and nothing else.
田んぼ,rice fields
がたくさんありますね。,There are a lot of them.
うん。,Yeah.
何もない。,there is nothing.
何もない。,there is nothing.
本当に工場と 田ぼしかありませんね。,There are really only factories and rice fields.
ほら、なんか工場。,"Look, it's some kind of factory."
これ全部、これ全部 [音楽]工場ですよ。,"All of this, all of this is a [music] factory."
全部工場。,All factories.
工場と 田んぼかな?畑があります。,There is a factory and what appears to be a rice field.
ああ。,ah.
いやあ、すごいね。,"Wow, that's amazing."
本当にご飯を 食べると元気になりますね。,Eating rice really does make you feel better.
うん。,Yeah.
あと 多分あのちゃんと座ることができたから うん。,"And I think I was able to sit properly, yeah."
良かった。,it was good.
なんかハイキングをしている時 はあまり休まない方がいいって聞いたこと がありませんか?休みすぎると動けなく なる。,"Have you ever heard that it's better not to rest too much when hiking? If you rest too much, you won't be able to move."
歩けなくなる。,I can't walk.
から休みすぎないで ちょっとだけ休んで,"Don't rest too much, just take a short break"
あの歩いた方がいいと言ってお と聞いたことがあります。,I've heard that it's better to walk.
大きいトラック だね。,That's a big truck.
そう工場が多いから トラックもたくさん通りますよ。,"Yes, there are a lot of factories, so a lot of trucks pass by."
ああ。,ah.
いや、面白いな。,"No, it's interesting."
色々な景色が見れ て 楽しいですね。,It's fun to see a variety of scenery.
いやあ。,Oh no.
さあ、 楽しいな。,Now this is fun.
そう。,yes.
今なんかあのレストランでまた さっき地図を見たんですけど、そう、高槻 市、大阪の高槻市を 今日の目標にしたいと思います。,"I was looking at the map again at that restaurant just now, and I think my goal for today is Takatsuki City, Takatsuki City in Osaka."
そう、高槻市島で 行けたら 最高ですね。,"Yes, it would be great if we could go to Takatsuki City Island."
うん。,Yeah.
行けたら1番いい。,It would be best if you could go.
で、まだまだまだまだ遠いですけどね。,"And, it's still a long way off."
高槻市、高槻市は大阪ですからね。,"Takatsuki City, Takatsuki City is in Osaka."
うん。,Yeah.
,
そう。,yes.
まだ実は高槻市に行ったことがあり ません。,"Actually, I have never been to Takatsuki City."
ま、ま、住んでる、ま、住宅街がね、あり ますよね。,"Well, well, there is a residential area where I live."
たくさんの人が住んでますよね 。,There are a lot of people living there.
でもすごく住みやすい街だと聞いたこと があります。,But I've heard it's a very livable city.
はい。,yes.
ま、行ったことがない から楽しみでも まだあと ああ、まだ長いからね。,"Well, I've never been there before so I'm looking forward to it, but there's still a long way to go."
多分着く時は 夜になってると思いますけど、 少しずつ 頑張ります。,"It will probably be night by the time I arrive, but I'll do my best little by little."
いいですよ、本当に。,"That's good, really."
久しぶりの カーディオ。,Cardio after a long time.
あ、すごい。,"Oh, amazing."
また大きいトラックが来た。,Another big truck came.
さあ、 ちょっとこのエリアはあまり綺麗じゃない けどね。,"Well, this area isn't very clean."
うん。,Yeah.
はい。,yes.
え、今、今ね、あの 、工場があるエリアにいるんですけど、,"Well, right now, I'm in an area where there is a factory."
今、あの、新幹線の下を歩いてます。,"Right now, I'm walking under the Shinkansen."
だ から、あの、 5分に1回、10分に1回新幹線が上を 通るんですよ。,"So, the Shinkansen passes overhead once every five minutes, once every ten minutes."
はあ、 なんかね、複雑な気持ちになりますね。,"Ah, I have mixed feelings about this."
本当に早いから 多分私が あの10分歩いている間にもう大阪に着い てるんですね。,It's so fast that I probably arrived in Osaka by the time I walked for those 10 minutes.
いやあ、すごい。,"Wow, that's amazing."
でもね、昔の人はすごい ですよね。,But people in the past were amazing.
うん。,Yeah.
なんか 車がありませんでした。,There was no car.
電車がありません でした。,There were no trains.
だから多分たくさん歩かなきゃいけません でしたよね。,So you probably had to walk a lot.
多分 すごいな。,Probably amazing.
なんか今は 京都から大阪に行きます。,Right now I'm going from Kyoto to Osaka.
でも、ま、私は,"But, well, I"
帰る時電車に乗って帰ることができます けど うん。,"When I go home, I can take the train home, but yeah."
昔の人は歩いて大阪に行ったら歩い て京都に帰らなきゃ いけませんからね。,"In the past, people had to walk to Osaka and then walk back to Kyoto."
すごいね。,That's amazing.
いやあ、 なんか色々考えさせられますね。,"Wow, it really makes me think about a lot of things."
時間が たくさんあるから。,Because I have plenty of time.
うん。,Yeah.
あまりこんな 1人の時間って私もあまりないんですよ。,I don't often have time like this alone.
うん。,Yeah.
1人の時間があっても、ま、仕事をしてい たり、何かYouTubeを見ていたり、 何かしているんですよね。,"Even when I have time alone, I'm usually working, watching YouTube, or doing something."
でも 今本当に 瞑想してるみたい。,But now I really feel like I'm meditating.
何も考えないで 歩いているだけ。,I just walk without thinking about anything.
ずっと長い時間 ね。,For a very long time.
面白いな。,That's interesting.
その歩いてる時は本当に何も,"When I was walking, I really didn't know anything."
考えないんですよ。,I don't think about it.
うん。,Yeah.
なんか仕事の ことも あまり考えないし うん。,I don't really think about work either.
何も考えないんで、今、今にいる 感じ。,"I don't think about anything, I just feel like I'm in the present."
うん。,Yeah.
いや、でも本当にこういうことをしなかっ たら 多分もう何か考えてる。,"No, but if I really hadn't done this, I'd probably already be thinking of something."
何かしてますよ。,Something is going on.
うん。,Yeah.
そう。,yes.
こんなね、工場しかない場所。,"It's a place like this, with only factories."
うん。,Yeah.
来 ませんからね。,He won't come.
こんここに来ませんから。,I won't be coming here.
普通は 絶対来ないような場所 にいるのがなんかワクワクしますね。,It's exciting to be in a place that you would never normally be able to visit.
うん 。,Yeah .
いや、綺麗な場所もありましたよ。,"Yes, there were some beautiful places."
でも なんか綺麗な場所だけじゃなくてこの プロセスが全部 ね、いいですよね。,"But it's not just the beautiful place, the whole process is great, isn't it?"
プロセスが全部楽しい ね。,The whole process is fun.
,
はい。,yes.
そう。,yes.
いやあ、なんか何も考えてないから なんかつまらなくないし。,"Well, I'm not really thinking about anything so it's not that boring."
うん。,Yeah.
つまらなくないしなんかああ、まだ これだけこれだけってあまりなりません。,"It's not boring, and it's not like it's just that good yet."
地図を見るとなります。,You will see the map.
だからずっと ぼーっとして何も考えないで歩いてますよ 。,"That's why I just walk around in a daze, not thinking about anything."
うん。,Yeah.
で、気づいたらほら、 これ今新幹線 早いね。,"And before I knew it, the Shinkansen is fast now."
さあ、 ぼーっと歩きます。,"Now, let's just walk around aimlessly."
ここもなんか工場というかなんかね。,This place is also some kind of factory or something.
何これは? いや、 はあ。,"What is this? Uh, huh."
,
いいね。,nice.
大切な時間です。,It's an important time.
ほら、ずっとこんな感じ見て。,"Look, it's always like this."
あれ? ほら、ずっとこんな感じ見て。,"Huh? Look, it's been like this forever."
まっすぐ 何もありません。,Straight there's nothing.
時々車が来ます。,Sometimes a car comes.
車に乗ってる人もどうして人がここを歩い てるんだろうって思ってるかもしれません ね。,People in cars may be wondering why people are walking here.
はあ、もうすぐで夕やけですね。,"Ah, it'll soon be sunset."
はい。,yes.
10kmで高槻に着きますよ。,It takes 10km to get to Takatsuki.
いやあ、もうすぐ見て。,"Well, see you soon."
今はね、本当に,"Right now, really"
あの車がたくさん通る大きい道路に出てき ました。,We came out onto a big road with a lot of cars passing by.
はい。,yes.
ちょっとしばらくこのね、 車がたくさん通る道をまっすぐ進みます。,Go straight on this road with lots of traffic for a while.
はい。,yes.
いやあ、嬉しいね。,"Wow, I'm so happy."
ちょっとゴール が見えたから。,Because I could see the goal a little bit.
うん。,Yeah.
嬉しいですね。,I'm happy.
でも多分あと3時間 ぐらい歩くと思いますね。,But I think we'll probably have about another three hours of walking.
多分2時間、3 時間多分休憩して3時間、3時間半ぐらい は歩かなきゃいけないと思います。,"I think you'll probably have to walk for about two to three hours, with breaks, for about three to three and a half hours."
ああ、 よし、行こう。,"Ah, okay, let's go."
はい。,yes.
え、 すごい大きい道路ですね、今。,"Wow, that's a really big road right now."
の京都、 京都の最後の町 大山崎という町に入りました。,"We arrived in Oyamazaki, the last town in Kyoto."
まだ町の中 じゃないんですけど、こんな感じの,"It's not in the city yet, but it looks like this."
大きい道路の近くを歩いています。,I'm walking near a big road.
今前に は山 があります。,There is a mountain in front of us now.
この近くに大きい、え、高速道路の入り口 があるからはい。,"Yes, there's a big highway entrance nearby."
多分ちょっと道路が 大きいと 思いますね。,I think the road is probably a little big.
はい。,yes.
なんかやっぱり止まると疲れます。,I get tired when I stop.
うん。,Yeah.
ちょっとマッサージしたいな、今日 。,I'd like to get a little massage today.
えっと、そうで、あの、あのGoogle でその街を調べたら皆さん、あの山崎って いうあのウイスキー知ってますか?日本で 有名なブランド。,"Well, if you search for that city on Google, you'll find that everyone knows Yamazaki whiskey, a famous brand in Japan."
日本の有名なブランドの 山崎というウイスキーは、え、この街で 作られてるみたいです。,"Apparently, Yamazaki, a famous Japanese whiskey brand, is made in this city."
で、あの、山崎 ウイス、ウイスキー、サントリー山崎 ウイスキーの、え、ミュージアムがあるん ですよ。,"So, there is a museum dedicated to Yamazaki Whisky, Suntory Yamazaki Whisky."
,
お、新幹線。,"Oh, the Shinkansen."
そうで行きたかったんですけど、ちょっと ね、ミュージアムはいつも早く閉まるから ね、行けません。,"That's right, I wanted to go, but the museum always closes early, so I can't go."
残念で、あとなんか予約 しなきゃいけないみたいです。,"Unfortunately, it looks like I'll have to make some reservations."
そう、そう 。,oh yeah .
でもなんかね、皆さん日本の山崎の ウイスキーが好きな人はたくさんいますよ ね。,"But you know, there are a lot of people who like Yamazaki whiskey in Japan."
あの、私の友達も外国人の友達も 日本に来て山崎のウイスキーを買ってい ました。,"Well, my friends and foreign friends have been buying Yamazaki whiskey when they come to Japan."
だから多分ね、ま、ウイスキーが 好きな人は、ま、有名な有名な美味しい ブランドですよね。,"So, I think, for people who like whiskey, it's probably a famous, well-known, delicious brand."
そう、そう、そう。,"Yes, yes, yes."
はい。,yes.
だから、あの、ま、行きたかったん ですけどね。,"So, well, I wanted to go."
しょうがない。,I can't help it.
時間がありませんでした。,I didn't have time.
でもね、びっくりしました。,"But, I was surprised."
こんな ねち、ま、小さい町 うんので、その山崎が作られていや、行っ てみたかったな。,"It's a small town like this, so I'd love to go there, since Yamazaki was built there."
そのホームページも,The homepage also
ホームページも見ました。,I also looked at the homepage.
めっちゃ綺麗な ホームページですごいですよ。,It's a really beautiful homepage.
だから ウイスキーが好きな人は是非行ってみて ください。,"So if you like whiskey, you should definitely go."
うん。,Yeah.
私はね、ウイスキーを 、私はウイスキーをあまり飲まないんです けど、あの、ハイボール知ってますか? ハイボールは日本のお酒でウイスキーと 炭酸水うん。,"I don't drink much whiskey, but do you know what a highball is? A highball is a Japanese drink made with whiskey and carbonated water."
を混ぜて飲みます。,Mix and drink.
そうだ から、まあ、 薄いウイスキー、飲みやすいウイスキー ですね。,"So, it's a light whiskey, an easy-to-drink whiskey."
だからちょっとウィスキーの フレイバーがある。,So it has a bit of a whiskey flavor.
そうでもウイスキーの ロックはあまり飲みません。,"Even so, I don't drink whiskey on the rocks very often."
うん。,Yeah.
そうで も、ま、好きな人はね、もう本当におすめ です。,"Even so, if you like it, I really recommend it."
是非行ってみてください。,Please go and see it.
はい。,yes.
多分もうすぐで町の 中に行くかな。,Maybe I'll be heading into town soon.
多分,perhaps
その大山崎 で大山崎の後はあの大阪府入りますからね 。,"After Oyamazaki, you enter Osaka Prefecture."
うん。,Yeah.
いやあ、すごいなんか感動しますね。,"Wow, that's really moving."
京都 から歩いて大阪府に入る。,Walk from Kyoto into Osaka Prefecture.
うん。,Yeah.
た、 何も考えないで歩こう。,Let's just walk without thinking about anything.
はい。,yes.
え、暗くなってきましたね。,"Oh, it's getting dark."
もう ちょっと暗いですね。,It's a little darker now.
そう、今ね、ここを 歩いてるんですけど、 歩道がない。,"Yes, I'm walking here right now, and there's no sidewalk."
歩道がありません。,There are no sidewalks.
だから気 をつけなきゃいけませんね。,So you have to be careful.
これしか、これしか、これしか歩道があり ません。,"This is the only, this is the only, this is the only sidewalk."
すごいでしょ。,Isn't that amazing?
だからちょっと怖いですよ 。,So it's a little scary.
大きい車が来た時は怖いです。,I get scared when a big vehicle comes along.
本当に 近くね。,It's really close.
,
すごい色々な色々な道を歩きましたよ。,I walked a lot of different paths.
そう。,yes.
ああ、すごい怖いでしょ。,"Oh, that's so scary."
ああ。,ah.
疲れた。,tired.
疲れた。,tired.
はあ。,Huh.
あとちょっとかな。,Just a little bit more.
あとね、多分2 時間、2時間半ぐらい 行きましょう。,"Also, we'll probably go for about two or two and a half hours."
行きましょう。,Let's go.
いや、皆さん、 大阪府に入りました。,"No, everyone, we have entered Osaka Prefecture."
見て。,Look.
う、怖い、怖い。,"Ugh, scary, scary."
ほら。,See?
ここ から大阪府 島本町 大阪府島本町に今入りましたね。,"From here we have just entered Shimamoto-cho, Osaka Prefecture."
いやあ、大阪に入りました。,"Well, I made it to Osaka."
京都から,From Kyoto
大阪に入りましたよ。,I've arrived in Osaka.
いやあ。,Oh no.
いや、まだでも大阪のすごく端、 端だから、まだまだまだまだ時間がかかり ますけど。,"Well, it's still in the very outskirts of Osaka, so it will still take some time."
よし。,Okay.
嬉しいね。,I'm happy.
大阪だ。,It's Osaka.
歩いて大阪に来ましたよ ね。,You came to Osaka on foot.
ちょっとこの道がちょっとね、車が ありすぎてで早いから 怖いですよね。,This road is a little scary because there are so many cars and they go fast.
そうだからちょっと早く 早くここをもう あの終わりたいんですけどね。,That's why I want to finish this a little quickly.
うん。,Yeah.
よし。,Okay.
大阪です皆さん。,"This is Osaka, everyone."
大阪 最高。,Osaka is the best.
最高。,The best.
では高槻まで行きましょう。,Now let's go to Takatsuki.
いや、もう最後の3時間 が1番つまらない。,"No, the last three hours are the most boring."
なんか,Something
なんか何にもない。,There's nothing there.
ずっとまっすぐ まっすぐ 同じ道を 進んでいるからなんかちょっとちょっと つまらないね。,"It's a little boring because we've been going straight, straight, down the same road."
そう。,yes.
あと地図を見ると、え、まだ たくさんあるって感じちゃいます ね。,"Also, when you look at the map, it feels like there's still a lot more."
もっと瞑想しながら何も考えないで 歩かなきゃいけませんね。,I need to meditate more and walk without thinking about anything.
考えたらダめですよ。,It's no good thinking about it.
うん。,Yeah.
いや、でもこの道はちょっと つまらないな。,"No, but this road is a bit boring."
うん。,Yeah.
なんか京都から最初 の方はめっちゃ なんか川があったり綺麗な街があったり 住宅街があったり工場があったりすごく 景色がなんか30分1時間 1時間に1回ぐらい景色が変わっていた から良かったんですけど,"When I first left Kyoto, there were rivers, beautiful towns, residential areas, factories, and the scenery changed every 30 minutes or so, so it was great."
もう 今2時間ぐらいずっと23時間ずっと同じ 景 だから、 ま、ちょっとつまんない、つまらないです よね。,"It's been the same scene for about two hours now, 23 hours straight, so it's a bit boring, isn't it?"
はい。,yes.
あともう足が結構 痛くなってきて、 あ、 多分コンクリートの上をずっと歩いてる から多分 だとだと思いますけど。,"Also, my feet were starting to hurt quite a bit, and I think it was probably because I'd been walking on concrete for so long."
そう。,yes.
あとバックパックがその あの特別なバックパックじゃなくて普通の バックパックだから めっちゃめめっちゃ腰が痛い。,"Also, the backpack I'm using is not that special one but just a regular one, so my back hurts a lot."
ちょ、明日が怖いね。,"Hey, I'm scared of tomorrow."
明日が明日がどれ だけどのぐらい筋肉痛があるかが怖いです よ。,I'm scared of how much muscle pain I'll have tomorrow.
うん。,Yeah.
ま、でももう歩くしかありませ んからね。,"Well, there's no other option but to walk."
,
ああ。,ah.
わ、あと1時間半か。,"Wow, only an hour and a half left."
うん。,Yeah.
でもね、大阪に入ってあと今日は高槻で 泊まろうと思うので、まあ高槻に着いて から ホテルがあったらホテルを探して泊まり たいと思います。,"However, after I get to Osaka, I plan to stay in Takatsuki tonight, so if there is a hotel available when I get there, I'll look for one and stay there."
さあ、頑張ろう。,"Now, let's do our best."
最後。,last.
おお。,oh.
ああ。,ah.
はい。,yes.
え、めっちゃ暗いですね。,"Oh, it's really dark."
私はまだサングラスをかけています。,I still wear sunglasses.
そう 、足がね、 めっちゃ痛くて はい。,"Yes, my legs hurt a lot."
どうしてか そうめっちゃ痛いからあまり早く 歩けません。,"For some reason, it hurts so much that I can't walk very fast."
でもええ 、高槻、,"But yeah, Takatsuki,"
高槻駅まで あと45分ぐらい だから はい。,"It's about 45 minutes to Takatsuki Station, so yes."
ま、頑張れますよ。,"Well, I'll do my best."
めっちゃ座りたいね。,I really want to sit down.
座りたいけど 山だったらね、座れるけど。,"I want to sit down, but if it's a mountain, I can sit down."
そう。,yes.
あの、 カフェとかに入らないと 座る場所がないから。,"Well, there's no place to sit unless you go into a cafe or something."
そう、それがちょっと ああ、大変ですね。,"Yeah, that's a bit... Oh, that's difficult."
ああ、 ちょっとまあ、マッサージとかしたいな。,"Ah, I'd like to get a massage or something."
後で薬局に行ってなんかなんか薬局に その 足が疲れてる時とか足が痛い時に 貼れるものがあるからそこで うん。,"Later I went to the pharmacy and they had something that you can stick on when your feet are tired or sore, so I bought that."
,
買いたいね。,I want to buy it.
なんか始めた時はすごく1時間がめっちゃ 早かったけど、最後の 今日最後の1時間がめっちゃ 大変です。,"When I first started, the first hour went by really quickly, but the last hour today is really tough."
ああ、 なんか山を 登る時とちょっとちょっと違いますよね。,"Ah, it's a little different from climbing a mountain."
最近くさん本当に歩いてないから分からないけど、なんかクリートを歩くと違うのかな?硬い コンクリート歩いてるからなんか足首とかが痛いですね。,"I haven't really walked much recently so I don't know, but I wonder if it's different when walking in cleats? My ankles hurt because I've been walking on hard concrete."
そう。,yes.
ああ、,"ah,"
ま、ゆっくりゆっくり行きまっすよ。,"Well, let's go slowly."
ああ、 本当に暗くなってしまいましたね。,"Oh, it's really gotten dark."
ま、でも、ま、思っていた 通りですよ。,"But, well, it's just as I thought."
大変、 大変だけど。,"It's really, really hard."
自分で決めたからね。,I made the decision myself.
しなきゃいけません。,I have to.
全然意味はないけどね。,It doesn't make any sense though.
全然意味はないけど。,It doesn't make any sense though.
はあ。,Huh.
大変だ。,This is a problem.
なんかね。,Something like that.
うん。,Yeah.
いつも結構よく 食べるんですけど、あ、今日あまりお腹が 空かないんですよね。,"I usually eat quite a lot, but I'm not really hungry today."
昼にめっちゃ美味しいカレーうどん を食べたんですけど、 なんかあの時もお腹が空いていなかった けど、,"I had some really delicious curry udon for lunch, but I wasn't really hungry at the time."
なんかもう3時だし食べた方がいいかなと 思って食べましたよ。,"It was already 3 o'clock so I thought I might as well eat something, so I did."
朝ご飯だけだね。,Just breakfast.
歩き始めて どのぐらい?歩き始めて、えー、15分 ぐらい、10分ぐらい で食べた時、朝ご飯を食べた時が多分1番 お腹が空いてました。,"How long had I been walking? About 15 minutes, maybe 10 minutes into walking, I ate breakfast, and I was probably the hungriest I'd ever been."
でも歩き始めてから 全然お腹が お腹が空きませんよ。,"But since I started walking, I haven't felt hungry at all."
今ももう夜なんです けど。,It's already night now though.
うん。,Yeah.
全然、ま、全然お腹が空いてませんね。,"Not at all, well, I'm not hungry at all."
多分レストランに入ったらお腹が空くのか な。,Maybe if I go to a restaurant I'll get hungry.
多分 ちょっと今ね、高槻の近くに住んでいる 友達に連絡をして、今から一緒に ご飯を食べますけど。,I'm probably just calling a friend who lives near Takatsuki and we're going to have dinner together now.
はい。,yes.
,
いやあ、 大変。,"Wow, this is tough."
大変何も考えないのがいいんだけどね。,It's best not to think too hard about it.
見 ちゃうからね。,I can't help but look.
さっきなんかあと1時間の時にずっと見 ないで何も考えないで歩こうとしてよし。,"Just now, when there was only an hour left, I decided to walk without looking or thinking about anything."
多分今もうあと20分ぐらいかなと思って 見たら45分でめっちゃショックでした。,"I thought there were probably about 20 minutes left, but when I looked it was already 45 minutes and I was really shocked."
やっぱ最後が大変かな。,I guess the last part is the hardest.
明日も同じぐらい 歩かなきゃいけない。,I have to walk the same distance tomorrow.
もっと歩かなきゃ いけません。,I need to walk more.
明日。,tomorrow.
はい。,yes.
明日頑張らなきゃいけませんね、本当に。,I really have to work hard tomorrow.
さあ、あとちょっと頑張ろう。,"Now, let's try a little harder."
痛い。,it hurts.
はい、皆さん高槻着きましたよ。,"Yes, everyone, we have arrived in Takatsuki."
めっちゃ 大変だったけど。,It was really hard though.
やばい。,terrible.
達成感がなんかあのついたから足,I feel a sense of accomplishment.
を足が痛いのを忘れますね。,You'll forget that your feet hurt.
いや、嬉しい な。,"No, I'm happy."
ああ、 嬉しい。,"Ah, I'm so happy."
あの、 決めたことができたから嬉しいです。,"Well, I'm glad I was able to make a decision."
はい 。,yes .
いやあ、大変だった。,"Wow, that was tough."
そう。,yes.
あの、今ね、歩きながら、あの、駅の前のホテルを取りました。,"Um, I was walking right now and booked a hotel in front of the station."
うん。,Yeah.
良かった。,it was good.
よかった。,good.
そうで、今からね、友達と会ってはい。,"So, I'm going to meet up with my friends now."
居酒屋に行きます。,I'm going to an izakaya.
今日のビールは美味しいですよ。,Today's beer is delicious.
絶対ね。,Absolutely.
頑張った後の美味しいですよね。,It's delicious after working hard.
はい。,yes.
あ、楽しみ。,"Oh, I'm looking forward to it."
ビールもご飯も楽しみ。,I'm looking forward to the beer and food.
なんかちょっと 安心してお腹が空いてきましたね。,I feel a bit relieved and hungry now.
はい。,yes.
さあ食べます。,Now let's eat.
飲みます でたくさん寝ます。,I drink and sleep a lot.
たくさん休みます。,I take lots of rest.
ああ、もう駅の近くですよ。,"Ah, we're near the station now."
あとね、あと,"And then,"
2分で着きますから。,I'll be there in two minutes.
そう。,yes.
今からね、 ほら見て。,"Now, look."
ここが高槻の商店街まで来まし たよ。,This is Takatsuki's shopping district.
ほら、ちょっと大阪っぽいでしょ。,"See, it's a bit like Osaka."
なんかちょっと京都と違うね。,It's a little different from Kyoto.
すごい。,amazing.
よし、楽しみ。,"Okay, looking forward to it."
じゃあ、今から居酒屋で 居酒屋で食べて飲んでホテルに帰ってお 風呂に入って 寝ます。,"Well, I'm going to eat and drink at an izakaya, then go back to the hotel, take a bath, and go to bed."
はい。,yes.
じゃ、行きましょうか。,"Well, let's go."
どうも。,Thank you.
ああ、疲れた。,"Ah, I'm tired."
予約してくれてありがとうございます。,Thank you for making a reservation.
あ、疲れた。,"Oh, I'm tired."
いや、 何を持って歩こうと思っ? いや、理由はないです。,"No, what are you thinking of carrying with you? No, there's no reason."
[笑い] なるほど。,[Laughter] I see.
はい。,yes.
友達のアルファジャパニーズに お疲れ様です。,Thanks to my friend Alpha Japanese for the good work.
来てもらいました。,I had them come.
乾杯。,cheers.
乾杯。,cheers.
俺だけ,Only me
美いしい。,Beautiful.
いやあ、やばい。,"Wow, that's bad."
めっちゃ美味しい。,It's really delicious.
めっちゃ美味しい。,It's really delicious.
[笑い] 涙が出る。,[Laughs] It brings tears to my eyes.
涙が出るね。,It brings tears to my eyes.
ちょっと 楽しみます。,I'll have a little fun.
もうYouTube 切りますから。,I'm going to turn off YouTube now.
これはね、楽しみます。,I'm going to enjoy this.
またホテルで。,See you at the hotel.
いや、最高のビールを飲むことができました。,"No, I had the best beer ever."
リアルフさん、ありがとうございます。,"Thank you, Realf."
はい、 こちら。,"Yes, this one."
ありがとうござ、 また会いましょう。,"Thank you, see you again."
しさん、頑張って。,"Good luck, Shi-san."
ありがとうございます。,thank you.
明日も頑張って歩きます。,I will try my best to walk tomorrow too.
[笑い] ありがとうございます。,[Laughter] Thank you.
ありがとうござい。,Thank you.
じゃ、おやみなさい。,"Well, good night."
またね。,see you.
またね。,see you.
じゃあ、また、また会いましょう。,"Well, see you again soon."
ありがとうございました。,thank you very much.
ありがとうございます。,thank you.
いやあ、良かった。,"Well, that's good."
楽しかった。,it was fun.
ちょっと居酒屋から立ってもう足、お尻めっちゃ痛い。,I just stood up from the izakaya and my legs and butt are already really sore.
さあ、今からすごいね、 賑やかな場所ですね。,"Wow, it's amazing, it's a lively place."
,
今からホテルに行きます。,I'm going to the hotel now.
で、行きましょう。,"So, let's go."
いや、この駅の近くのホテルで良かったですよ。,"No, it was good to stay at a hotel near the station."
は、 今日は歩かなくてもいいです。,You don't have to walk today.
すごい怪我したみたい。,It looks like he was badly injured.
足が変わらない気持ち すごいね。,The feeling of your legs not changing is amazing.
明日がちょっと怖いけど。,I'm a little scared of tomorrow though.
今日はゆっくり休みます。,I'm going to take it easy today.
じゃ、今からチェックにします。,"Well, I'll check it now."
顔をげていこう。,Let's get our faces together.